0004 0 00 00 0000000000000000 0000000000000000
0001 1 01 01 9F5B000027900000 BD000000009629DA
0001 1 01 01 B903000011900000 0100000000B0A0AC
0001 1 01 01 0100010101B05000 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 0000060204535B96
0001 1 01 01 0000000001800800 0000000004800700
0001 1 01 01 9F5B000027900000 BD000000009629DA
0001 1 01 01 6603000011900000 0100000000B0523A
0001 1 01 01 0200010101B04900 0000000000B30001
0001 1 01 01 1800F3EC17040000 17F9EEF117FDF1EE
0001 1 01 01 14F3EAF715F6ECF3 0FEDE8FD11F0E9FA
0001 1 01 01 09EAE9050CEBE801 02E8EB0B05E9EA08
0001 1 01 01 FBE9EF11FEE8ED0E F4ECF515F7EAF213
0001 1 01 01 EFF0FC17F1EEF816 EBF60317ECF3FF18
0001 1 01 01 E9FD0A15E9F90617 E9041011E9000D14
0001 1 01 01 EB0B140CEA07120F EF101705ED0E1609
0001 1 01 01 F51417FEF2121702 FC1715F8F81617FB
0001 1 01 01 031712F2FF1714F4 09150DED06160FEF
0001 1 01 01 0F1106EA0C130AEB 130C00EA110E03EA
0001 1 01 01 1505F9EB1408FCEA 16FFF3EE1602F6EC
0001 1 01 01 14F8EEF315FBF1F1 11F3ECF913F5EDF6
0001 1 01 01 0CEEEB000EF0EBFC 06ECEC0609EDEB03
0001 1 01 01 FFEBEF0C03EBED09 F9EDF310FCECF10E
0001 1 01 01 F4F0F913F7EEF612 F0F5FF14F2F2FC14
0001 1 01 01 EEFA0513EFF70214 ED000A10EDFD0812
0001 1 01 01 EE060E0CED030D0E F10B1107EF08100A
0001 1 01 01 F50E1201F30D1204 FA1111FCF81012FF
0001 1 01 01 00110FF7FD1110F9 05100BF302110DF5
0001 1 01 01 090E07F1070F09F2 0D0A01F00B0C04F0
0001 1 01 01 0F05FCF10E08FFF0 0F00F8F30F03FAF1
0001 1 01 01 0EFCF5F60FFEF6F4 0CF8F3FA0DFAF3F8
0001 1 01 01 08F5F2FF0AF6F2FD 04F3F30306F4F201
0001 1 01 01 00F3F50702F3F405 FCF4F80AFEF3F609
0001 1 01 01 F9F6FC0CFAF5FA0B F6F9FF0CF7F8FD0C
0001 1 01 01 F5FD030BF6FB010C F5010609F5FF050A
0001 1 01 01 F6040906F6020808 F9070A03F7050905
0001 1 01 01 FB080A00FA080A01 FE0909FDFD0909FE
0001 1 01 01 010907FA000908FB 040704F9030805F9
0001 1 01 01 060501F8050603F8 0702FEF8070400F8
0001 1 01 01 0700FCFA0701FDF9 06FDFAFC07FFFBFB
0001 1 01 01 05FBFAFE06FCFAFD 02FAFA0104FBFAFF
0001 1 01 01 00FAFB0301FAFA02 FEFBFC05FFFAFB04
0001 1 01 01 FCFCFE06FDFBFD05 FBFE0106FBFD0006
0001 1 01 01 FA000305FBFF0205 FB020503FB010404
0001 1 01 01 FC040601FB030502 FE0606FFFD050600
0001 1 01 01 000605FDFF0605FE 030603FB020604FC
0001 1 01 01 050401FA040502FA 0602FFF9060400F9
0001 1 01 01 0700FCFA0701FEFA 07FDFAFB07FFFBFB
0001 1 01 01 06FBF9FE07FCF9FC 04F9F80005FAF8FF
0001 1 01 01 01F7F80303F8F802 FEF7F90600F7F905
0001 1 01 01 FBF8FC08FDF7FA07 F8FAFF0AFAF9FD09
0001 1 01 01 F6FC020AF7FB000A F5000509F6FE040A
0001 1 01 01 F5030807F5020708 F7070B04F6050A06
0001 1 01 01 F90A0C01F8090B02 FD0C0CFDFB0B0CFF
0001 1 01 01 010D0AF9FF0D0BFB 050C08F6030D09F7
0001 1 01 01 090A04F3070C06F4 0C0700F20A0902F3
0001 1 01 01 0E03FBF20D05FEF2 0FFFF7F40F01F9F3
0001 1 01 01 0EFAF4F70FFCF5F6 0CF6F1FC0DF8F2F9
0001 1 01 01 08F2F0010AF4F1FE 03F0F10606F1F003
0001 1 01 01 FEEFF30A01F0F208 F9F1F70EFCF0F50C
0001 1 01 01 F4F3FB11F7F2F90F F1F70111F2F5FE11
0001 1 01 01 EEFD0611EFFA0411 EE020B0EEEFF0910
0001 1 01 01 EF080F0AEE050E0C F20D1205F10A1107
0001 1 01 01 F71113FFF40F1302 FC1312F9FA1213FC
0001 1 01 01 03130FF4FF1311F6 08120BEF06130DF1
0001 1 01 01 0E0E05ED0B1008EE 120AFFEC100C02EC
0001 1 01 01 1404F9ED1307FCEC 14FDF3F01400F6EF
0001 1 01 01 13F7EFF514FAF1F2 0FF2ECFB11F4EDF8
0001 1 01 01 0AEDEB010DEFEBFE 04EBEC0807ECEC05
0001 1 01 01 FDEBF00E00EBEE0B F7EDF512FAECF210
0001 1 01 01 F1F1FB15F4EEF814 EDF60215EFF3FE15
0001 1 01 01 EBFC0814ECF90515 EB030E11EA000B12
0001 1 01 01 ED0A130BEB07110E F00F1505EE0D1408
0001 1 01 01 F61316FEF3121602 FD1614F7F91515FB
0001 1 01 01 031611F2001613F4 0A130BED07150EEF
0001 1 01 01 100F05EB0D1208EC 140AFEEA120D01EA
0001 1 01 01 1603F7EC1507FAEB 16FCF1F01600F4EE
0001 1 01 01 13F6EDF515F9EFF2 0FF0EBFC11F3ECF8
0001 1 01 01 09ECEA030CEEEAFF 03EBEC0906EBEB06
0001 1 01 01 FCEBF00FFFEAEE0C F5EDF613F8ECF311
0001 1 01 01 F0F2FC15F3EFF914 ECF70315EEF40015
0001 1 01 01 EBFE0A13EBFB0614 EB050F0FEB010C11
0001 1 01 01 EE0B1309ED08110C F3101503F00E1406
0001 1 01 01 F81314FCF5121500 FF1512F6FC1414F9
0001 1 01 01 05140EF1021410F3 0B1108ED09130BEF
0001 1 01 01 100C02EC0E0F05EC 1306FBEC120AFFEC
0001 1 01 01 1400F5EF1403F8ED 13FAF1F314FDF3F1
0001 1 01 01 10F4EDF912F7EFF6 0BF0ECFF0EF2EDFC
0001 1 01 01 05EDED0608EEED02 FFEDF00B02EDEE08
0001 1 01 01 F9EEF510FCEDF20E F3F2FA12F6F0F711
0001 1 01 01 EFF60113F1F4FD13 EDFC0712EEF90413
0001 1 01 01 ED030C0FEDFF0910 EF08100AEE060E0C
0001 1 01 01 F30D1204F10B1107 F81113FEF50F1301
0001 1 01 01 FE1211F8FB1212FB 04120DF301130FF5
0001 1 01 01 0A1008F007110BF1 0E0C03EE0C0E06EE
0001 1 01 01 1106FCEE100900EE 1201F7F01204FAEF
0001 1 01 01 12FAF2F412FDF4F2 0FF5EFF910F8F0F6
0001 1 01 01 0AF1EEFF0DF3EEFC 05EEEE0508EFEE02
0001 1 01 01 FFEEF10B02EEEF08 F9EFF50FFCEEF30D
0001 1 01 01 F4F2FB12F6F0F811 F0F70113F2F4FE12
0001 1 01 01 EEFD0711EEFA0412 ED030C0EED000910
0001 1 01 01 EF09100AEE060E0C F30E1204F10B1207
0001 1 01 01 F81113FEF5101301 FE1311F8FB1212FB
0001 1 01 01 04130EF3011310F5 0A1109EF07120BF0
0001 1 01 01 0F0C03ED0D0F06ED 1207FCED110A00EC
0001 1 01 01 1401F6EF1304F9EE 13FAF1F314FEF4F1
0001 1 01 01 10F4EEF812F7EFF5 0CF0ECFE0EF2ECFB
0001 1 01 01 06EDEC0509EEEC02 00EBEF0B03ECED08
0001 1 01 01 F9ECF310FCECF10E F3EFF913F6EEF612
0001 1 01 01 EFF4FF15F1F2FC14 ECFA0614EDF70315
0001 1 01 01 EB010C12EBFE0913 EC08110DEB040F0F
0001 1 01 01 EF0E1407ED0B130A F4121600F2101504
0001 1 01 01 FB1515F9F71416FD 011612F3FE1614F6
0001 1 01 01 08150DEE051610F0 0E1107EB0C130AEC
0001 1 01 01 130C00E9110F03EA 1605F9EA1509FCEA
0001 1 01 01 17FEF3EE1702F6EC 15F7EDF316FBF0F0
0001 1 01 01 12F1EAF914F4EBF6 0CECE9000FEFE9FC
0001 1 01 01 06E9EA0709EBE904 FEE9ED0E02E9EB0B
0001 1 01 01 F7EAF213FBE9EF10 F1EEF916F4ECF515
0001 1 01 01 ECF30018EEF0FC17 E9FA0717EAF60317
0001 1 01 01 E8010E14E8FD0A15 EA08130FE9051011
0001 1 01 01 ED0F1608EB0C150B F2141801F0111705
0001 1 01 01 F91717FAF61618FD 001814F3FD1816F6
0001 1 01 01 07170FEE041812F0 0E1409EA0B150CEB
0001 1 01 01 130E02E8111106E9 1708FBE9150BFEE8
0001 1 01 01 1801F4EB1805F7EA 17FAEEF018FDF1ED
0001 1 01 01 14F3EAF616F6ECF3 0FEEE8FD12F0E9F9
0001 1 01 01 09EAE9040CECE800 02E8EB0B06E9E907
0001 1 01 01 FBE9EF10FFE8ED0E F5EBF515F8EAF213
0001 1 01 01 EFF0FB17F2EDF816 EBF50217EDF2FF17
0001 1 01 01 E9FC0916EAF90617 E9030F12E9FF0C14
0001 1 01 01 EB09130DEA06110F EF0F1606ED0C150A
0001 1 01 01 F4131700F1111703 FA1616F9F71517FC
0001 1 01 01 011713F3FD1714F6 07150EEE041611F1
0001 1 01 01 0D1208EB0A140BED 120E02EA0F1005EA
0001 1 01 01 1508FCEA130BFFEA 1602F6ED1605F8EB
0001 1 01 01 15FBF1F016FFF3EE 13F6EDF614F8EEF3
0001 1 01 01 0FF1EBFB11F3ECF8 0AEDEA020DEFEAFF
0001 1 01 01 04EBEC0807ECEB05 FEEBEF0D01EBED0A
0001 1 01 01 F8ECF311FBEBF10F F3EFF914F6EDF613
0001 1 01 01 EFF3FF15F1F1FC15 ECF90515EEF60215
0001 1 01 01 EBFE0A12ECFC0714 EC040F0FEB010D11
0001 1 01 01 EE0A120AEC07110D F10E1405EF0C1307
0001 1 01 01 F61215FFF3101502 FB1414F9F81314FC
0001 1 01 01 011511F4FE1512F6 07140DF004150FF2
0001 1 01 01 0C1108ED09130BEE 100D02EB0E1005EC
0001 1 01 01 1309FDEB120B00EB 1503F7ED1406FAEC
0001 1 01 01 15FDF2F01500F4EE 14F7EEF414FAF0F2
0001 1 01 01 10F2EBFA12F5EDF7 0CEEEA000EF0EBFD
0001 1 01 01 07EBEB060AECEA03 01EAED0B04EAEC09
0001 1 01 01 FBEAF110FEEAEF0E F5ECF614F8EBF312
0001 1 01 01 F0F0FC16F2EEF915 ECF50217EDF3FF17
0001 1 01 01 E9FB0816EAF80516 E8020E13E9FF0C14
0001 1 01 01 EA09130EE9051111 ED0F1708EB0C150B
0001 1 01 01 F1141802EF111805 F71718FBF41619FE
0001 1 01 01 FE1916F4FB1917F7 061912EE021914F1
0001 1 01 01 0D170CE909180FEB 131305E6101509E7
0001 1 01 01 180DFEE5151002E6 1B06F6E71909FAE6
0001 1 01 01 1CFEEFEA1B02F3E8 1AF6E9F01BFAECED
0001 1 01 01 17EEE5F719F2E7F3 11E8E3FF14EBE4FB
0001 1 01 01 09E4E4070DE6E303 01E2E70F05E3E50B
0001 1 01 01 F8E3EC16FDE2E913 F0E6F31CF4E4EF19
0001 1 01 01 E9EBFB1FECE8F71D E3F3041FE6EF001F
0001 1 01 01 E0FC0D1DE1F7091E E0051618E000121B
0001 1 01 01 E20F1C11E10A1915 E8172008E5131E0D
0001 1 01 01 EF1D22FEEB1A2103 F82120F5F42021F9
0001 1 01 01 02231CEBFD221EF0 0D2115E4082218E7
0001 1 01 01 161C0CDF111F10E1 1E1401DC1A1907DD
0001 1 01 01 230BF7DD2010FCDC 2500EDE12406F2DF
0001 1 01 01 24F5E4E825FBE8E4 1FEBDEF122F0E1EC
0001 1 01 01 18E3DBFC1CE7DCF6 0EDCDB0713DFDA01
0001 1 01 01 03D9DE1209DBDC0D F7DAE51CFDD9E117
0001 1 01 01 ECDEEE23F2DCE91F E3E5F927E7E1F325
0001 1 01 01 DCEF0528DFEAFF28 D8FA1025DAF40B27
0001 1 01 01 D8061B1ED8001622 DB122315D90C1F1A
0001 1 01 01 E21C280ADE182610 EC2429FDE7212904
0001 1 01 01 F82927F1F22728F7 042A21E6FE2A24EB
0001 1 01 01 112718DD0B291DE1 1C200CD8162412DA
0001 1 01 01 241600D6201C06D6 290BF3D72711F9D6
0001 1 01 01 2BFEE7DD2B04EDDA 28F1DEE62AF7E2E1
0001 1 01 01 22E5D7F126EBDAEC 19DCD5FE1EE1D6F8
0001 1 01 01 0DD7D60B13D9D505 00D5DB1706D5D812
0001 1 01 01 F3D7E421F9D5DF1D E7DCEF28ECD9EA25
0001 1 01 01 DDE6FC2CE2E1F62A D7F10A2BDAEB032C
0001 1 01 01 D4FE1626D5F81029 D60C201DD5051C22
0001 1 01 01 DB182812D8122518 E4222B05DF1D2A0C
0001 1 01 01 F0292BF8EA262CFF FD2C27EBF62B29F1
0001 1 01 01 0A2A1EE1042C23E6 162514D9112819DC
0001 1 01 01 211D07D51C210DD7 2811F9D5251700D5
0001 1 01 01 2B05EDD92A0BF3D7 2AF7E2E12BFEE7DD
0001 1 01 01 25EBDAEC28F1DEE6 1DE1D6F822E6D8F2
0001 1 01 01 12D9D60518DDD5FF 06D6D9120CD7D70C
0001 1 01 01 F9D6E11CFFD6DD17 ECDBEB24F2D8E621
0001 1 01 01 E2E3F729E7DEF127 DBED0429DEE8FE2A
0001 1 01 01 D7FA1026D9F30A28 D7061B1FD7001623
0001 1 01 01 DC122315D90C1F1A E31C2709DF182610
0001 1 01 01 ED2328FDE8202803 F92725F1F32627F7
0001 1 01 01 05271EE7FF2822EB 112315DF0B261AE2
0001 1 01 01 1B1C0ADA162010DC 2212FED91F1804D9
0001 1 01 01 2507F2DC240DF8DA 25FBE8E32601EDDF
0001 1 01 01 22F0E0EC24F6E4E7 1BE7DCF61FEBDEF1
0001 1 01 01 12E0DB0217E3DBFC 07DDDE0D0DDEDC08
0001 1 01 01 FCDDE41701DCE112 F1E0ED1EF6DEE81A
0001 1 01 01 E8E6F722EDE3F220 E2EF0223E5EBFC23
0001 1 01 01 DFF90C20E0F40722 DF04151ADEFF111D
0001 1 01 01 E20E1C12E0091916 E8162008E5121E0D
0001 1 01 01 F11C20FEEC1A2003 FA1F1EF4F51E1FF9
0001 1 01 01 041F18ECFF1F1BF0 0D1C11E6091E15E9
0001 1 01 01 151607E211190CE4 1A0EFEE2181203E2
0001 1 01 01 1D05F5E51C09F9E3 1CFCEDEA1D00F1E7
0001 1 01 01 19F3E8F11BF7EAED 14ECE5FA17EFE6F5
0001 1 01 01 0CE7E50310EAE4FE 04E5E70B08E6E607
0001 1 01 01 FBE6EC12FFE5EA0F F3E9F317F7E7F015
0001 1 01 01 EDEFFB19F0ECF718 E9F60319EBF2FF19
0001 1 01 01 E8FE0B16E8FA0718 E9061111E8020E14
0001 1 01 01 EC0D150BEA09140E F1121703EE101707
0001 1 01 01 F81517FCF51417FF FF1614F5FC1615F8
0001 1 01 01 06150FEF031611F2 0D1108EC0A130CED
0001 1 01 01 110C01EB0F0F05EB 1406FAEC1309FEEB
0001 1 01 01 14FFF4EF1402F7ED 13F9F0F414FCF2F1
0001 1 01 01 0FF3EDFA11F6EEF7 0AEFEC010CF1ECFD
0001 1 01 01 04EDEE0707EEED04 FDEDF10C00EDF00A
0001 1 01 01 F7F0F610FAEEF40E F3F4FC12F5F1F911
0001 1 01 01 F0F90212F1F6FF12 EEFF0810EFFC0511
0001 1 01 01 EF040D0CEF020B0E F20A1007F0070E0A
0001 1 01 01 F60E1101F40C1104 FB1010FCF80F11FF
0001 1 01 01 01110EF7FE110FF9 060F0AF304100CF5
0001 1 01 01 0B0C05F0090E08F1 0E08FFF00D0A02F0
0001 1 01 01 1003FAF10F05FDF0 10FDF5F41000F8F2
0001 1 01 01 0EF8F2F80FFBF4F6 0BF4F0FD0CF6F1FB
0001 1 01 01 06F1F00308F2F000 01F0F20803F1F105
0001 1 01 01 FBF1F50CFEF0F40A F7F3FA0FF9F2F80D
0001 1 01 01 F3F7FF10F5F5FC0F F1FC040FF2F90210
0001 1 01 01 F001090DF0FE070E F1060D09F1040B0B
0001 1 01 01 F40B0F04F3090E07 F80E10FFF60C1002
0001 1 01 01 FD100FFAFB0F0FFD 03100CF600100DF8
0001 1 01 01 080E08F2050F0AF4 0C0B03F00A0D06F1
0001 1 01 01 0F06FEF00D0900F0 1001F9F20F04FBF1
0001 1 01 01 10FCF5F510FFF7F3 0DF7F2F90FFAF3F7
0001 1 01 01 0AF3F0FE0CF5F1FC 05F1F00308F2F001
0001 1 01 01 00F0F20803F0F106 FBF1F60CFEF0F40A
0001 1 01 01 F6F3FA0FF9F2F80E F3F7FF10F4F5FD10
0001 1 01 01 F0FC0410F1F90210 F001090DF0FE070F
0001 1 01 01 F1060D0AF0030B0C F40A0F05F2080E08
0001 1 01 01 F80E1000F50C1003 FC100FFBFA0F10FD
0001 1 01 01 01100DF6FF100EF8 060F09F304100BF4
0001 1 01 01 0B0C04F1090D07F2 0E08FFF00C0A02F0
0001 1 01 01 1003FAF10F05FDF0 10FEF6F41001F8F2
0001 1 01 01 0EF9F3F80FFCF4F6 0BF5F1FC0DF7F2FA
0001 1 01 01 07F2F10109F4F0FF 02F1F20605F1F104
0001 1 01 01 FEF1F40A00F1F308 F9F3F80DFBF2F60C
0001 1 01 01 F5F6FD0FF7F4FA0E F3F9020FF4F7FF0F
0001 1 01 01 F1FE060DF2FC040E F2030A0BF100080C
0001 1 01 01 F3070D07F2050B09 F60A0E03F5090E05
0001 1 01 01 FA0D0EFEF80C0E00 FF0E0DFAFC0D0DFC
0001 1 01 01 030D0AF6010E0BF8 070C06F4050D08F5
0001 1 01 01 0A0902F3080A04F3 0C05FEF30B0700F3
0001 1 01 01 0D01FAF50C03FCF4 0CFDF7F70DFFF8F6
0001 1 01 01 0AF9F5FB0BFBF6F9 08F7F4FE09F8F4FC
0001 1 01 01 04F5F40206F6F400 01F5F60602F5F504
0001 1 01 01 FDF5F808FFF5F707 FAF7FC0AFBF6FA09
0001 1 01 01 F8FAFF0BF9F8FD0B F6FD020AF7FB010B
0001 1 01 01 F6000509F6FE040A F7030806F6020708
0001 1 01 01 F9060903F8040805 FB080900FA070902
0001 1 01 01 FE0809FDFC0809FF 010807FBFF0908FC
0001 1 01 01 030705F9020806FA 050602F8040704F9
0001 1 01 01 070400F8060501F8 0701FDF90702FEF9
0001 1 01 01 07FFFBFB0700FCFA 06FDFAFD06FEFBFC
0001 1 01 01 04FBFAFF05FCFAFE 02FAFA0103FBFA00
0001 1 01 01 00FAFB0301FAFA02 FEFBFD04FFFBFC04
0001 1 01 01 FDFCFE05FDFCFD05 FCFE0005FCFDFF05
0001 1 01 01 FB000204FBFF0105 FC010303FC000304
0001 1 01 01 FD030401FC020402 FE040400FD030401
0001 1 01 01 000404FEFF0404FF 010403FD010403FE
0001 1 01 01 030301FC020302FD 040100FC030200FC
0001 1 01 01 0400FEFD0401FFFC 04FEFDFE04FFFDFD
0001 1 01 01 03FDFCFF03FEFCFE 01FCFC0102FCFC00
0001 1 01 01 00FCFC0200FCFC02 FEFCFE04FFFCFD03
0001 1 01 01 FCFDFF05FDFCFE04 FBFE0105FCFD0005
0001 1 01 01 FB000305FBFF0205 FB020403FA010404
0001 1 01 01 FB040602FB030503 FD060600FC050601
0001 1 01 01 FF0706FDFE0606FF 010705FB000706FC
0001 1 01 01 040603FA030704FA 060501F9050602F9
0001 1 01 01 0803FFF8070400F8 0800FCF90802FDF8
0001 1 01 01 08FDFAFA09FFFBF9 07FBF8FD08FCF9FB
0001 1 01 01 05F8F7FF07F9F7FE 03F7F70304F7F701
0001 1 01 01 00F6F80601F6F704 FCF6FA08FEF6F907
0001 1 01 01 F9F8FD0AFBF7FB09 F7FA000BF8F9FE0B
0001 1 01 01 F5FD030BF6FC020B F4010709F4FF050A
0001 1 01 01 F5050A07F4030808 F7080C04F6060B05
0001 1 01 01 F90B0D00F80A0C02 FD0D0CFCFB0C0CFE
0001 1 01 01 010D0AF8FF0D0BFA 050C08F5030D09F6
0001 1 01 01 090A04F3070C06F4 0C0700F20B0902F2
0001 1 01 01 0E03FBF30D05FDF2 0FFEF7F50F01F9F3
0001 1 01 01 0EFAF4F80EFCF5F6 0BF6F1FC0DF8F2FA
0001 1 01 01 08F3F1010AF4F1FE 03F1F10505F1F103
0001 1 01 01 FEF0F40A01F0F208 F9F1F70DFCF1F50C
0001 1 01 01 F5F4FC10F7F2F90F F1F80111F3F6FE10
0001 1 01 01 EFFD0610F0FA0310 EF020B0DEFFF080F
0001 1 01 01 F0070E09EF050D0B F30C1105F20A1007
0001 1 01 01 F70F12FFF50E1102 FD1211FAFA1111FC
0001 1 01 01 02120EF5FF120FF7 08110AF105110CF3
0001 1 01 01 0C0D05EE0A0F07EF 1009FFEE0E0B02EE
0001 1 01 01 1204F9EF1106FCEE 13FEF4F11301F7F0
0001 1 01 01 11F8F0F612FBF2F3 0EF3EEFB10F5EFF8
0001 1 01 01 09EFED010CF1EDFE 04EDEE0707EEED04
0001 1 01 01 FEEDF10C01EDEF0A F8EEF510FBEDF30E
0001 1 01 01 F3F1FB13F5F0F812 EFF60114F1F4FE14
0001 1 01 01 ECFC0713EDF90413 EC020C10ECFF0A11
0001 1 01 01 EE08110BED050F0D F10E1305EF0B1208
0001 1 01 01 F61214FFF3101402 FC1413F9F91314FC
0001 1 01 01 021410F3FF1412F6 08130BEF05140EF1
0001 1 01 01 0E0F05EC0B1108ED 120AFFEB100D02EC
0001 1 01 01 1404F9ED1307FCEC 15FEF3F01501F6EE
0001 1 01 01 13F7EFF514FAF1F2 0FF2ECFA11F5EDF7
0001 1 01 01 0AEEEB010DF0EBFE 04ECED0707EDEC04
0001 1 01 01 FEEBF00D01EBEE0A F7EDF411FAECF20F
0001 1 01 01 F2F1FA14F4EFF713 EEF60115F0F3FE15
0001 1 01 01 EBFC0714ECF90415 EB020D10EBFF0A12
0001 1 01 01 ED09120CEC060F0E F10E1406EF0C1309
0001 1 01 01 F61215FFF3101502 FC1514F9F91415FC
0001 1 01 01 021510F3FF1512F6 09130CEE06140EF0
0001 1 01 01 0E0F06EC0C1109ED 120AFFEB110D02EB
0001 1 01 01 1504F9EC1407FCEB 15FDF3F01501F6EE
0001 1 01 01 13F7EEF514FAF0F2 0FF2ECFB11F4EDF7
0001 1 01 01 0AEEEB010DEFEBFE 04EBEC0807ECEB04
0001 1 01 01 FDEBF00D01EBEE0B F7EDF512FAECF210
0001 1 01 01 F2F1FB14F4EFF713 EEF60115EFF3FE15
0001 1 01 01 EBFC0814ECF90415 EB030D10EBFF0B12
0001 1 01 01 ED09120BEC06100E F10E1405EF0C1308
0001 1 01 01 F61215FFF3111502 FC1514F8F91415FB
0001 1 01 01 031510F3FF1512F5 09130BEE06140EF0
0001 1 01 01 0F0F05EC0C1108ED 130AFFEB110D02EB
0001 1 01 01 1504F8EC1407FBEB 15FDF3F01501F5EE
0001 1 01 01 13F7EEF514FAF0F2 0FF1ECFB11F4EDF8
0001 1 01 01 0AEDEB010DEFEBFE 04EBEC0807ECEB05
0001 1 01 01 FDEBF00D01EBEE0B F7EDF512FAECF210
0001 1 01 01 F1F1FB15F4EEF813 EDF60115EFF3FE15
0001 1 01 01 EBFC0814ECF90515 EB030E11EBFF0B12
0001 1 01 01 ED09120CEB06100E F00F1505EE0C1409
0001 1 01 01 F61315FFF3111502 FC1514F8F91415FC
0001 1 01 01 031511F3FF1513F5 09140CEE06150EF0
0001 1 01 01 0F1006EB0C1209EC 130BFFEA110D02EB
0001 1 01 01 1504F8EC1408FCEB 16FEF3EF1601F5ED
0001 1 01 01 14F7EEF415FAF0F1 10F1EBFA12F4ECF7
0001 1 01 01 0BEDEA010EEFEAFD 05EBEB0708ECEB04
0001 1 01 01 FEEAEF0D01EAED0A F7ECF312FBEBF110
0001 1 01 01 F2EFFA15F4EDF614 EDF50016EFF2FD16
0001 1 01 01 EBFB0715ECF80416 EA020D12EAFE0A14
0001 1 01 01 EB08120DEA051010 EF0E1507ED0B140A
0001 1 01 01 F4131600F1111604 FA1615F9F71416FD
0001 1 01 01 011612F3FE1614F6 08150EEE041610F1
0001 1 01 01 0E1208EB0B140BEC 130D01EA100F04EA
0001 1 01 01 1606FAEA140AFDEA 1700F4ED1603F7EB
0001 1 01 01 15F9EEF216FCF1EF 12F3EBF814F5ECF5
0001 1 01 01 0DEEE9FF10F0EAFB 07EAEA050AECE902
0001 1 01 01 00E9ED0C04E9EB09 F9EAF111FDE9EF0F
0001 1 01 01 F3EDF715F6EBF413 EEF2FE17F0EFFA16
0001 1 01 01 EAF80517ECF50117 E9FF0B14E9FB0816
0001 1 01 01 EA061110E9020E12 EC0C150AEB09130D
0001 1 01 01 F1121703EF0F1607 F71517FCF4141700
0001 1 01 01 FE1715F5FA1716F9 051711F0011713F2
0001 1 01 01 0C140BEB08160EED 111004E90F1208EA
0001 1 01 01 150AFDE9130D01E9 1703F6EB1607FAEA
0001 1 01 01 17FCF0EF17FFF3ED 15F5ECF416F8EEF1
0001 1 01 01 11EFE9FB13F2EAF7 0BEBE9020EEDE9FE
0001 1 01 01 04E9EA0908EAE905 FDE9EE0F01E9EC0C
0001 1 01 01 F6EBF314F9E9F012 F0EFFA17F3ECF615
0001 1 01 01 ECF40117EEF1FD17 E9FB0816EAF70417
0001 1 01 01 E9020E13E9FE0B15 EA09130EE9051110
0001 1 01 01 EE0F1607EC0C150B F3141700F0121704
0001 1 01 01 FA1716F9F61517FD 011713F3FD1715F6
0001 1 01 01 08160EEE041711F0 0E1308EA0B150CEC
0001 1 01 01 130E01E9111005E9 1607FAE9150BFEE9
0001 1 01 01 1700F4EC1704F7EB 16F9EEF117FDF1EE
0001 1 01 01 13F3EBF715F6ECF4 0EEEE9FE11F0EAFA
0001 1 01 01 08EAE9050BECE901 01E9EC0B05EAEA08
0001 1 01 01 FBEAF011FEE9EE0E F4ECF614F7EBF313
0001 1 01 01 EFF1FC17F1EFF916 EBF70316EDF40017
0001 1 01 01 EAFD0A14EAFA0716 EA040F10E9010D13
0001 1 01 01 EC0B140BEB08120E F0101605EE0D1508
0001 1 01 01 F61416FEF3121601 FC1614F7F91516FA
0001 1 01 01 031611F2001613F4 09140CED06150EEF
0001 1 01 01 0F1005EB0C1209EC 130BFFEA110D02EA
0001 1 01 01 1504F9EC1408FCEB 15FEF3EF1501F6ED
0001 1 01 01 13F8EFF415FBF1F1 10F2ECFA12F5EDF7
0001 1 01 01 0BEEEB000EF0EBFD 05ECEC0608EDEB03
0001 1 01 01 FFECEF0C02ECEE09 F9EDF410FCECF10E
0001 1 01 01 F4F0F913F6EEF612 F0F5FF14F1F2FC14
0001 1 01 01 EDFA0513EEF70214 ED000B10EDFD0812
0001 1 01 01 EE060F0CED030D0F F10B1207EF09110A
0001 1 01 01 F50F1301F20D1304 FA1212FCF71113FF
0001 1 01 01 FF1210F7FD1211F9 05110CF202120EF4
0001 1 01 01 0A0F07F008100AF1 0E0B02EE0C0D05EF
0001 1 01 01 1006FDEF0F09FFEE 1101F8F11104FAF0
0001 1 01 01 10FCF4F411FEF6F2 0EF7F1F90FFAF2F6
0001 1 01 01 0BF4F0FE0CF5F0FB 06F1F00308F2F000
0001 1 01 01 01F0F20704F1F105 FDF1F50BFFF0F309
0001 1 01 01 F8F3F90EFAF2F70C F5F6FD0FF7F4FB0E
0001 1 01 01 F3FA020EF4F8000F F2FE060DF2FC040E
0001 1 01 01 F2030A0AF201080C F4070C06F3050B08
0001 1 01 01 F70A0D02F6080D04 FB0C0DFEF90B0D00
0001 1 01 01 FF0C0BFBFD0C0CFC 020C09F8010C0AF9
0001 1 01 01 060A06F5040B07F6 080802F5070904F5
0001 1 01 01 0A05FEF5090600F5 0B01FBF60B03FDF5
